113,4.88,0.4,4.87,0.45,4.31,4.53,4.7,4.26,4.5,4.69
114,4.91,0.4,4.82,0.45,4.83,4.95,4.99,4.89,4.95,5.11
115,4.91,0.4,4.8,0.47,4.01,4.59,4.72,3.76,4.58,4.74
116,4.9,0.41,4.77,0.46,4.49,4.84,4.95,4.64,4.76,4.99
117,4.87,0.4,4.8,0.44,4.54,4.58,4.59,4.55,4.58,4.63
118,4.88,0.4,4.82,0.45,4.18,4.75,4.81,4.03,4.8,4.89
119,4.86,0.4,4.8,0.45,4.38,4.78,4.77,4.35,4.79,4.86
120,4.89,0.4,4.84,0.46,4.21,4.58,4.79,4.08,4.59,4.81
121,4.89,0.4,4.84,0.46,4.33,4.87,5.07,4.3,4.86,5.14
122,4.89,0.41,4.75,0.47,4.2,4.66,4.52,4.1,4.65,4.55
123,4.86,0.4,4.77,0.45,4.68,4.84,4.72,4.72,4.91,4.83
124,4.89,0.4,4.9,0.44,4.57,4.59,4.66,4.58,4.58,4.66
125,4.91,0.4,4.87,0.44,4.57,4.71,4.74,4.52,4.74,4.82
126,4.92,0.4,4.82,0.45,4.48,4.79,4.8,4.53,4.74,4.85
127,4.91,0.4,4.85,0.44,4.53,4.7,4.68,4.54,4.66,4.76
128,4.91,0.4,4.81,0.46,4.61,4.58,4.41,4.57,4.55,4.32
129,4.91,0.4,4.82,0.44,4.55,4.68,4.72,4.55,4.66,4.73
130,4.89,0.4,4.85,0.45,4.36,4.64,4.69,4.32,4.63,4.79
131,4.92,0.4,4.83,0.45,4.7,4.82,4.8,4.77,4.83,4.86
132,4.92,0.4,4.91,0.45,4.62,4.29,4.6,4.66,4.29,4.55
133,4.95,0.42,4.93,0.44,4.42,4.61,4.96,4.42,4.56,4.97
134,4.97,0.4,4.94,0.44,4.4,4.71,4.92,4.32,4.69,4.96
135,4.96,0.4,4.9,0.43,4.72,4.63,4.58,4.77,4.64,4.59
136,4.93,0.4,4.89,0.44,4.57,4.56,4.81,4.6,4.56,4.79
137,4.92,0.4,4.86,0.44,4.61,4.72,4.79,4.7,4.73,4.8
138,4.92,0.4,4.88,0.44,4.73,4.88,4.65,4.78,4.88,4.67
139,4.94,0.4,4.9,0.46,4.32,4.75,4.94,4.19,4.76,5.0
140,4.93,0.4,4.88,0.44,4.53,4.57,4.85,4.56,4.57,4.9
141,4.93,0.4,4.84,0.44,4.41,4.46,4.59,4.38,4.43,4.62
142,4.91,0.4,4.83,0.45,4.53,4.65,4.68,4.51,4.59,4.77
143,4.91,0.4,4.88,0.45,4.2,4.39,4.71,4.11,4.38,4.73
144,4.93,0.4,4.84,0.44,4.61,5.0,5.18,4.72,4.99,5.23
145,4.93,0.4,4.91,0.43,4.52,4.7,4.93,4.47,4.64,4.9
146,4.94,0.4,4.85,0.46,4.13,4.73,4.81,4.06,4.72,4.83
147,4.91,0.4,4.84,0.44,4.54,4.82,4.82,4.61,4.84,4.86
148,4.91,0.4,4.84,0.45,4.2,4.66,4.68,4.12,4.7,4.75
149,4.91,0.4,4.81,0.45,4.27,4.76,4.79,4.19,4.77,4.81
150,4.89,0.4,4.9,0.45,4.38,4.34,4.67,4.35,4.37,4.67
151,4.91,0.41,4.84,0.45,4.42,4.77,4.81,4.3,4.78,4.9
152,4.9,0.4,4.85,0.44,4.58,4.86,4.9,4.61,4.9,4.95
153,4.91,0.4,4.88,0.44,4.23,4.73,4.71,4.18,4.74,4.68
154,4.9,0.4,4.88,0.43,4.54,4.62,4.68,4.5,4.62,4.66
155,4.91,0.4,4.84,0.45,4.06,4.69,4.8,3.88,4.61,4.82
156,4.9,0.4,4.81,0.45,4.5,4.94,5.07,4.54,4.94,5.14
157,4.9,0.4,4.88,0.45,4.25,4.52,4.58,4.29,4.53,4.59
158,4.9,0.4,4.84,0.45,4.07,4.5,4.73,3.9,4.46,4.75
159,4.91,0.4,4.79,0.56,3.78,4.77,4.57,3.57,4.76,4.57
160,4.89,0.45,4.86,0.44,4.46,4.82,4.81,4.43,4.81,4.84
161,4.93,0.4,4.84,0.44,4.51,4.74,4.67,4.47,4.74,4.74
162,4.91,0.4,4.87,0.44,4.13,4.79,4.89,4.01,4.77,5.0
163,4.92,0.4,4.89,0.44,4.24,4.59,4.87,4.15,4.56,4.94
164,4.93,0.4,4.85,0.44,4.29,4.91,4.93,4.24,4.91,5.03
165,4.92,0.4,4.84,0.44,4.33,4.69,4.96,4.36,4.66,4.99
166,4.9,0.4,4.83,0.44,4.68,4.95,4.82,4.76,5.0,4.83
167,4.92,0.4,4.85,0.45,4.18,4.64,4.68,4.14,4.67,4.69
168,4.9,0.4,4.84,0.44,4.31,4.71,4.77,4.22,4.71,4.87
169,4.9,0.4,4.87,0.45,4.64,4.54,4.75,4.62,4.49,4.74
170,4.9,0.41,4.87,0.44,4.61,4.79,4.78,4.56,4.8,4.81
171,4.93,0.4,4.85,0.45,4.4,4.62,4.83,4.37,4.61,4.82
172,4.9,0.4,4.81,0.45,4.43,4.91,4.97,4.37,4.82,5.0
173,4.9,0.4,4.87,0.45,4.49,4.79,4.67,4.41,4.79,4.68
174,4.95,0.4,4.82,0.44,4.61,4.98,5.08,4.56,4.93,5.14
175,4.9,0.4,4.87,0.44,4.63,4.8,4.73,4.62,4.89,4.69
176,4.9,0.4,4.82,0.44,4.45,4.81,4.69,4.35,4.84,4.82
177,4.89,0.4,4.84,0.45,4.31,4.76,4.76,4.19,4.71,4.83
178,4.9,0.4,4.83,0.45,4.33,4.69,4.67,4.17,4.69,4.71
179,4.88,0.4,4.84,0.46,4.01,4.53,4.62,3.85,4.49,4.71
180,4.9,0.4,4.87,0.44,4.6,4.59,4.55,4.55,4.55,4.54
181,4.93,0.4,4.88,0.44,4.43,4.62,4.64,4.42,4.66,4.61
182,4.91,0.4,4.89,0.44,4.33,4.72,4.73,4.23,4.72,4.76
183,4.92,0.4,4.85,0.46,4.51,4.76,4.83,4.45,4.83,4.84
184,4.92,0.41,4.92,0.44,4.38,4.58,4.63,4.32,4.55,4.6
185,4.92,0.4,4.8,0.45,4.61,4.8,4.8,4.64,4.85,4.9
186,4.86,0.4,4.81,0.44,4.43,4.76,4.68,4.31,4.76,4.73
187,4.88,0.4,4.83,0.43,4.55,4.68,4.7,4.55,4.73,4.73
188,4.88,0.4,4.78,0.45,4.41,4.6,4.66,4.41,4.6,4.71
189,4.88,0.4,4.83,0.44,4.58,4.83,4.8,4.56,4.81,4.89
190,4.91,0.4,4.95,0.44,4.81,4.53,4.77,4.88,4.47,4.77
191,4.93,0.41,4.87,0.44,4.65,4.65,4.65,4.69,4.65,4.66
192,4.92,0.4,4.85,0.44,4.53,4.57,4.46,4.53,4.57,4.44
193,4.92,0.4,4.87,0.44,4.46,4.63,4.91,4.48,4.58,4.94
194,4.91,0.4,4.88,0.46,4.07,4.61,4.87,3.94,4.65,4.87
195,4.92,0.4,4.86,0.44,4.59,4.69,4.82,4.62,4.77,4.85
196,4.92,0.4,4.8,0.45,4.39,4.6,4.5,4.39,4.57,4.48
197,4.88,0.41,4.86,0.44,4.4,4.61,4.63,4.32,4.59,4.65
198,4.91,0.4,4.85,0.44,4.59,4.62,4.62,4.6,4.64,4.65
199,4.91,0.4,4.85,0.43,4.61,4.71,4.83,4.53,4.67,4.89
200,4.89,0.4,4.79,0.47,4.16,4.7,4.77,4.06,4.64,4.75
