128,4.79,0.38,4.77,0.43,4.76,4.56,4.6,4.77,4.57,4.59
129,4.79,0.38,4.75,0.43,4.72,4.57,4.58,4.71,4.56,4.56
130,4.78,0.38,4.78,0.44,4.7,4.5,4.62,4.68,4.47,4.63
131,4.79,0.38,4.77,0.44,4.71,4.54,4.68,4.67,4.54,4.7
132,4.78,0.38,4.73,0.44,4.73,4.69,4.74,4.7,4.7,4.75
133,4.77,0.38,4.78,0.44,4.75,4.57,4.63,4.76,4.57,4.66
134,4.79,0.39,4.75,0.45,4.73,4.7,4.75,4.73,4.68,4.74
135,4.78,0.38,4.75,0.43,4.69,4.5,4.62,4.67,4.49,4.64
136,4.78,0.38,4.75,0.45,4.58,4.54,4.73,4.55,4.51,4.75
137,4.77,0.38,4.75,0.43,4.79,4.52,4.61,4.79,4.5,4.62
138,4.78,0.38,4.76,0.45,4.75,4.59,4.65,4.73,4.59,4.67
139,4.77,0.38,4.77,0.45,4.76,4.66,4.71,4.78,4.66,4.74
140,4.8,0.38,4.74,0.43,4.69,4.63,4.65,4.69,4.59,4.65
141,4.76,0.38,4.75,0.44,4.81,4.59,4.66,4.8,4.56,4.69
142,4.78,0.38,4.72,0.44,4.67,4.57,4.65,4.65,4.56,4.65
143,4.76,0.38,4.76,0.46,4.71,4.5,4.74,4.71,4.41,4.71
144,4.78,0.38,4.75,0.44,4.72,4.63,4.75,4.7,4.62,4.8
145,4.78,0.38,4.75,0.45,4.84,4.52,4.78,4.86,4.48,4.8
146,4.77,0.38,4.71,0.44,4.77,4.59,4.68,4.79,4.57,4.72
147,4.75,0.38,4.73,0.44,4.74,4.5,4.69,4.7,4.48,4.7
148,4.76,0.38,4.74,0.45,4.75,4.62,4.74,4.74,4.58,4.73
149,4.77,0.38,4.74,0.44,4.86,4.6,4.68,4.86,4.57,4.73
150,4.77,0.38,4.74,0.44,4.76,4.63,4.71,4.7,4.58,4.69
151,4.75,0.38,4.74,0.44,4.76,4.64,4.7,4.74,4.66,4.72
152,4.77,0.38,4.73,0.44,4.79,4.56,4.67,4.77,4.53,4.69
153,4.76,0.38,4.72,0.43,4.65,4.64,4.69,4.62,4.63,4.67
154,4.75,0.38,4.75,0.45,4.72,4.67,4.83,4.75,4.65,4.83
155,4.77,0.38,4.73,0.44,4.77,4.64,4.77,4.75,4.65,4.8
156,4.76,0.38,4.7,0.43,4.68,4.56,4.62,4.67,4.56,4.62
157,4.74,0.38,4.71,0.43,4.64,4.57,4.67,4.6,4.56,4.66
158,4.75,0.38,4.74,0.44,4.68,4.61,4.7,4.68,4.6,4.71
159,4.76,0.38,4.76,0.44,4.75,4.58,4.69,4.78,4.54,4.68
160,4.77,0.38,4.72,0.45,4.69,4.47,4.7,4.7,4.44,4.68
161,4.75,0.38,4.73,0.44,4.73,4.54,4.73,4.74,4.52,4.74
162,4.75,0.38,4.69,0.43,4.71,4.57,4.7,4.7,4.55,4.72
163,4.74,0.38,4.73,0.43,4.67,4.55,4.64,4.64,4.57,4.66
164,4.76,0.38,4.72,0.43,4.53,4.56,4.49,4.48,4.59,4.49
165,4.75,0.38,4.75,0.44,4.81,4.65,4.75,4.82,4.64,4.76
166,4.77,0.37,4.78,0.44,4.79,4.54,4.7,4.78,4.53,4.74
167,4.79,0.37,4.73,0.43,4.67,4.55,4.55,4.66,4.58,4.53
168,4.76,0.38,4.75,0.44,4.71,4.59,4.67,4.73,4.6,4.69
169,4.77,0.38,4.76,0.45,4.76,4.55,4.7,4.75,4.52,4.69
170,4.79,0.38,4.74,0.44,4.74,4.58,4.72,4.71,4.56,4.73
171,4.76,0.37,4.74,0.44,4.83,4.54,4.6,4.83,4.55,4.6
172,4.76,0.38,4.72,0.45,4.63,4.52,4.56,4.63,4.5,4.53
173,4.76,0.38,4.7,0.44,4.64,4.65,4.69,4.62,4.66,4.67
174,4.75,0.38,4.73,0.45,4.68,4.54,4.61,4.64,4.53,4.62
175,4.76,0.38,4.74,0.43,4.74,4.54,4.62,4.75,4.51,4.6
176,4.77,0.37,4.76,0.44,4.76,4.61,4.59,4.76,4.6,4.59
177,4.77,0.38,4.78,0.44,4.73,4.62,4.69,4.74,4.6,4.72
178,4.78,0.38,4.76,0.44,4.74,4.62,4.62,4.76,4.63,4.64
179,4.78,0.38,4.76,0.43,4.74,4.6,4.67,4.76,4.6,4.66
180,4.78,0.37,4.75,0.45,4.72,4.56,4.65,4.76,4.58,4.7
181,4.77,0.38,4.74,0.44,4.75,4.57,4.68,4.73,4.61,4.72
182,4.77,0.37,4.75,0.45,4.82,4.53,4.55,4.81,4.53,4.57
183,4.78,0.37,4.73,0.44,4.76,4.54,4.62,4.75,4.52,4.65
184,4.76,0.37,4.72,0.43,4.69,4.53,4.51,4.66,4.55,4.47
185,4.75,0.37,4.71,0.44,4.67,4.52,4.58,4.69,4.51,4.58
186,4.76,0.37,4.74,0.44,4.69,4.54,4.6,4.71,4.5,4.59
187,4.77,0.37,4.74,0.44,4.68,4.5,4.59,4.68,4.49,4.61
188,4.77,0.37,4.75,0.44,4.75,4.53,4.57,4.74,4.54,4.56
189,4.78,0.37,4.73,0.44,4.74,4.5,4.57,4.69,4.49,4.54
190,4.77,0.37,4.73,0.43,4.76,4.54,4.56,4.73,4.53,4.57
191,4.77,0.37,4.76,0.44,4.69,4.57,4.61,4.67,4.55,4.6
192,4.79,0.37,4.75,0.45,4.73,4.64,4.73,4.74,4.62,4.77
193,4.78,0.37,4.75,0.45,4.67,4.54,4.66,4.64,4.53,4.66
194,4.77,0.38,4.77,0.46,4.66,4.64,4.72,4.68,4.6,4.74
195,4.78,0.38,4.74,0.44,4.74,4.56,4.62,4.77,4.57,4.63
196,4.78,0.37,4.75,0.45,4.79,4.57,4.62,4.76,4.57,4.62
197,4.78,0.37,4.77,0.45,4.79,4.59,4.6,4.78,4.58,4.59
198,4.79,0.37,4.75,0.44,4.75,4.61,4.61,4.72,4.62,4.63
199,4.78,0.37,4.77,0.45,4.78,4.67,4.81,4.81,4.66,4.8
200,4.8,0.37,4.75,0.44,4.78,4.55,4.65,4.8,4.56,4.66
