epoch,train1,train12,val1,val12,err1,err12,err1Avg,err12Avg
161,2.03,0.8,1.48,0.78,1.29,3.73,1.46,3.75
162,2.03,0.8,1.49,0.78,1.28,3.73,1.46,3.75
163,2.03,0.8,1.48,0.78,1.29,3.73,1.46,3.76
164,2.03,0.8,1.48,0.78,1.29,3.73,1.47,3.76
165,2.03,0.8,1.48,0.78,1.28,3.74,1.46,3.76
166,2.03,0.8,1.48,0.78,1.28,3.73,1.46,3.76
167,2.03,0.8,1.47,0.78,1.29,3.75,1.49,3.76
168,2.03,0.8,1.48,0.78,1.28,3.72,1.46,3.76
169,2.02,0.8,1.48,0.78,1.29,3.74,1.47,3.76
170,2.03,0.8,1.48,0.78,1.28,3.72,1.46,3.76
171,2.03,0.8,1.48,0.78,1.28,3.73,1.46,3.76
172,2.03,0.8,1.48,0.78,1.29,3.74,1.47,3.75
173,2.02,0.8,1.49,0.78,1.3,3.73,1.47,3.75
174,2.02,0.8,1.47,0.78,1.28,3.74,1.46,3.75
175,2.02,0.8,1.48,0.78,1.27,3.72,1.45,3.74
176,2.02,0.8,1.48,0.78,1.29,3.73,1.47,3.75
177,2.02,0.8,1.47,0.78,1.27,3.72,1.44,3.74
178,2.01,0.8,1.48,0.78,1.3,3.75,1.47,3.78
179,2.01,0.8,1.48,0.78,1.28,3.73,1.47,3.74
180,2.01,0.8,1.47,0.78,1.27,3.73,1.46,3.75
181,2.01,0.8,1.49,0.78,1.28,3.72,1.47,3.75
182,2.01,0.8,1.47,0.78,1.28,3.75,1.47,3.76
183,2.01,0.8,1.48,0.78,1.28,3.74,1.47,3.76
184,2.01,0.8,1.48,0.78,1.28,3.74,1.46,3.76
185,2.0,0.8,1.48,0.78,1.28,3.74,1.48,3.75
186,2.0,0.8,1.49,0.78,1.29,3.73,1.47,3.76
187,2.0,0.8,1.47,0.78,1.27,3.73,1.46,3.76
188,2.0,0.8,1.48,0.78,1.27,3.74,1.46,3.77
189,2.0,0.8,1.48,0.78,1.28,3.73,1.47,3.77
190,2.0,0.8,1.48,0.78,1.27,3.74,1.46,3.76
191,1.99,0.8,1.48,0.78,1.29,3.73,1.47,3.78
192,1.99,0.8,1.48,0.78,1.26,3.72,1.45,3.75
193,1.99,0.8,1.48,0.78,1.28,3.73,1.47,3.75
194,1.99,0.8,1.5,0.78,1.29,3.74,1.47,3.77
195,1.99,0.8,1.48,0.78,1.27,3.73,1.47,3.77
196,1.99,0.8,1.47,0.78,1.28,3.74,1.48,3.78
197,1.99,0.8,1.48,0.78,1.27,3.75,1.46,3.78
198,1.99,0.8,1.49,0.78,1.27,3.73,1.46,3.77
199,1.98,0.8,1.49,0.78,1.28,3.74,1.47,3.77
200,1.98,0.8,1.48,0.78,1.28,3.74,1.48,3.77
